,comment,rating,comment marathi,stop word removed comment
308,रॉयल ची बिर्यानी खूप बकवास आहे,Negative,royal che biryani khup bakwaas ahe,royal che biryani khup bakwaas ahe
309,शिरूर चा वडापाव चांगला नसतो,Negative,shirur cha vada pav changla nasto,shirur cha vada pav changla nasto
310,मला नॉन व्हेज खायला आवडत नाही,Negative,mala non veg khayla awdat nahi,non veg khayla awdat
311,हॅरी आजकाल विचित्र वागत आहे,Negative,harry aazkal weird vaghat aahe,harry aazkal weird vaghat
312,त्या मूवी मध्ये खूप ओव्हर अक्टिंग केली होती,Negative,tya movie madhe khup over acting keli hoti,movie madhe khup over acting
313,दारू शरीरासाठी नुकसानकारक आहे,Negative,daaru sharira sathi nuksaankarak aahe,daaru sharira sathi nuksaankarak
314,मुंबईची गर्दी फारच बेकार आहे,Negative,mumbaichi gardi farach bekar aahe,mumbaichi gardi farach bekar
315,घराला भडक रंग दिलेले बेकार दिसतात,Negative,gharala bhadak rang dilele bekar disatat,gharala bhadak rang dilele bekar disatat
316,टीव्ही मधील क्राईम स्टोरी ही सीरियल बेकार आहे,Negative,t v madhil crime stories hi serial bekar aahe,t v madhil crime stories hi serial bekar
317,दारू शरीरासाठी चांगली नाही,Negative,daru sharirasathi changli nahi,daru sharirasathi changli
318,सरकारी शाळेत चांगल्या सोयीच नसतात,Negative,govt sharlet changlya soyich nastat,govt sharlet changlya soyich nastat
319,बेसूर गायलेली गीत नकोस वाटते,Negative,besur gayalele git nakose vatate,besur gayalele git nakose vatate
320,चहा पिणे बेकार,Negative,chaha pine bekar,chaha pine bekar
321,जास्त वेळ झोपू नये,Negative,jasta vel zopu naye,jasta vel zopu naye
322,इथे कपडे बकवास मिळतात,Negative,ithe kapde bakwas miltat,ithe kapde bakwas miltat
323,इथे गेम सीडी नाही मिळत,Negative,ithe game cd nahi milat,ithe game cd milat
324,बद्रिके ला अक्टिंग येत नाही यार,Negative,badrike la acting yet nahi yaar,badrike la acting yaar
325,खेळताना लागू शकतं,Negative,kheltana lagu shakta,kheltana lagu shakta
326,मला चिकन आवडतं,Positive,mala chiken aavadta,chiken aavadta
327,हॅरी किती रोमँटिक आहे,Positive,harry kiti romantic aahe,harry kiti romantic
328,दारू तर नशा आहे,Neutral,daru tar nasha aahe,daru nasha
329,बिर्यानी माझी आवडती आहे,Positive,biryani majhi favourite aahe,biryani favourite
330,थिएटर मध्ये नाटक बघुया,Neutral,theatre madhe natak baghuya,theatre madhe natak baghuya
331,नाटक अप्रतिम होतं,Positive,natak apratim hota,natak apratim
332,चहा तर जिंदगी आहे,Positive,chaha tar zindagi aahe,chaha zindagi
333,जास्त झोपलो तर फ्रेश वाटते,Positive,jasta zoplo tar fresh vatte,jasta zoplo fresh vatte
334,सरकार खराब आहे,Negative,government kharab aahe,government kharab
335,इथे कसलीच सोय नाहीये,Negative,ithe kaslich soy nahiye,ithe kaslich soy nahiye
336,बद्रिके छान अभिनय करतो,Positive,badrike chaan abhinay karto,badrike chaan abhinay karto
337,मुंबई सगळ्यात छान शहर आहे,Positive,mumbai saglyat chaan shahar aahe,mumbai saglyat chaan shahar
338,टीव्ही बघण्यात आनंद मिळतो,Positive,tv baghnyaat ananda milto,tv baghnyaat ananda milto
339,गर्दी मध्ये श्वास घेता येत नाही,Negative,gardi madhe shvaas gheta yet nahi,gardi madhe shvaas gheta
340,हे सगळं इतर कुठल्याही दुकानात मिळेल,Neutral,he sagla itar kuthalya hi dukanat milel,sagla itar kuthalya hi dukanat milel
341,देशमुख गार्डन 8 वाजता उघडतं,Neutral,deshmukh garden 8 vajta ughadta,deshmukh garden 8 vajta ughadta
342,नोवेलटी शॉप मध्ये सगळंच मिळेल,Neutral,novelty shop madhye saglech milel,novelty shop madhye saglech milel
343,नोवेलटी शॉप मध्ये सगळ्या वस्तू मिळतात,Neutral,novelty shop madhye sagalya vastu milatat,novelty shop madhye sagalya vastu milatat
344,तिथे कुत्रा झोपला आहे,Neutral,tithe kutta zopla aahe,tithe kutta zopla
345,मुलुंड नंतर नाहूर स्टेशन ची गरज आहे का,Neutral,mulund natr nahur station chi garaj ahe ka,mulund natr nahur station chi garaj ahe
346,खालून भाजी आन,Neutral,khalun bhaji ann,khalun bhaji ann
347,मी बाहेर होतो,Neutral,me baher hotho,baher hotho
348,पविलिअन मॉल मध्ये सगळं मिळतं,Positive,pavilion mall madhe sagla milta,pavilion mall madhe sagla milta
349,डी-मार्ट मध्ये सगळ्या वस्तू मिळतात,Positive,d mart madhe saglya vastu miltat,d mart madhe saglya vastu miltat
350,लोकांनी वाचन करायला हवं,Neutral,lokani vachan karyla hava,lokani vachan karyla hava
351,मला ना वर्ल्ड टूर ल जायचं आहे,Neutral,mala na world tour la jayach aahe,world tour la jayach
352,हे त्या मूवी च मोरला होतं,Neutral,he tya movie cha moral hota,movie cha moral
353,बॉलिवूड मुंबई मध्ये आहे,Neutral,bollywood mumbai madhe aahe,bollywood mumbai madhe
354,मुंबईची कायदा व्यवस्था उत्तम आहे,Positive,mumbai chi kayda vyavastha uttam aahe,mumbai chi kayda vyavastha uttam
355,घराला घरपण आपल्या माणसांमुळे मिळते,Neutral,gharala gharpan aaplya mansanmule milate,gharala gharpan mansanmule milate
356,टीव्ही पाहणे योग्य आहे,Positive,t v pahane yogya aahe,t v pahane yogya
357,शरीर छान ठेवणे ही काळाची गरज आहे,Positive,sharir chan thevne hi kalachi garza aahe,sharir chan thevne hi kalachi garza
358,शाळेत सगळ्या प्रकारचे शिक्षण दिले जाते,Positive,shalet sarva prakare che shikshan dile jate,shalet prakare che shikshan dile jate
359,गाणे ऐकणे हा छंद असावा,Positive,gane aikane ha chanda asava,gane aikane chanda asava
360,"चहा, कॉफी हॉटेल मध्ये मिळेल",Neutral,chaha coffee hotel madhye milel,chaha coffee hotel madhye milel
361,योगा करणे खूप चांगलं आहे,Positive,yoga karane khup changale aahe,yoga karane khup changale
362,हे आईस क्रीम पूर्ण महाराष्ट्र मध्ये मिळतं,Neutral,hae icecream purna maharashtra madhe milta,hae icecream purna maharashtra madhe milta
363,मे काय करू?,Neutral,me kay karu,
364,शो छान आहे,Positive,show chaan aahe,show chaan
365,काय खेळायचे?,Neutral,kay khelaycha,khelaycha
366,मुलुंड स्टेशन मस्त आहे,Positive,mulund station mast aahe,mulund station mast
367,कालचे जेवण खराब झाले,Negative,kaalche jevan kharaab jhale,kaalche jevan kharaab
368,लोक वाचतील तर हुशार बनतील,Neutral,lok vachtil tar hushar bantil,lok vachtil hushar bantil
369,पुस्तके वाचणे चांगले असते,Positive,pustake vachne changle aste,pustake vachne changle aste
370,वर्ल्ड टूर करायची मजाच वेगळी आहे,Neutral,world tour karaychi majach vegli aahe,world tour karaychi majach vegli
371,देशमुख कुठे आहे?,Neutral,deshmukh kuthe aahe,deshmukh kuthe
372,मला जेवण नको,Negative,mala jevan nako,jevan nako
373,मला चायनीज चालेल,Positive,mala chinese chalel,chinese chalel
374,फ्राईड राईस चविष्ट आहे,Positive,fried rice tasty aahe,fried rice tasty
375,मी ब्रेड खातो,Neutral,me bread khato,bread khato
376,मला ब्रेड आवडतो,Positive,mala bread aavadto,bread aavadto
377,मला फ्रूटस पण आवडतात,Positive,mala fruits pan aavadtat,fruits aavadtat
378,तुला काय आवडतं?,Neutral,tula kay avadta,tula avadta
379,तू व्यायाम करतो का?,Neutral,tu vyayam karto ka,tu vyayam karto
380,व्यायाम शरीरासाठी चांगला असतो,Positive,exercise bodysathi changla aasto,exercise bodysathi changla aasto
381,मला धूम्रपान आवडत नाही,Neutral,mala dhumrapan aavdat nahi,dhumrapan aavdat
382,तुला मच्छी आवडते का?,Neutral,tula machchi aavadte ka,tula machchi aavadte
383,मच्छी तर बेस्ट आहे,Positive,machchi tar best aahe,machchi best
384,भात आणि मच्छी बेस्ट कॉम्बो आहे,Positive,bhaat ani machchi best combo aahe,bhaat ani machchi best combo
385,चिकन आणि भात सर्वात भारी आहे,Positive,chicken ani bhaat sarvaat bhari taste,chicken ani bhaat sarvaat bhari taste
386,मे बनवू का?,Neutral,me banvu ka,banvu
387,मला एकदम चविष्ट चिकन बनवता येतं,Positive,mala ekdum chavishta chicken banavta yete,ekdum chavishta chicken banavta yete
388,मी एकटाच राहतो,Neutral,me ektach rahto,ektach rahto
389,तू राहशील का माझ्यासोबत?,Neutral,tu rahshil ka majhyasobat,tu rahshil majhyasobat
390,एकटं राहायला मजा येते,Positive,ekta rahayla maja yete,ekta rahayla maja yete
391,एकटं राहिलं तर काहीही करता येतं,Positive,ekta rahila tar kahihi karta yeta,ekta rahila kahihi karta yeta
392,मला थोडा वेळ हवा,Neutral,mala thoda vel hava,thoda vel hava
393,मला वेळच मिळत नाही,Negative,mala velach milat nahi,velach milat
394,कुठे जायचं हनिमून ला?,Neutral,kuthe jaycha honeymoon la,kuthe jaycha honeymoon la
395,तू सांगशील तिकडे जाऊ,Neutral,tu sangshil tikde jau,tu sangshil tikde
396,एक गोष्ट सांगू का तुला?,Neutral,ek goshta sangu ka tula,goshta sangu tula
397,तिथेच जाऊया छान आहे ती जागा,Neutral,tithech jauya chaan aahe ti jaga,tithech jauya chaan jaga
398,आणि काय करूया तिकडे?,Neutral,ani kay karuya tikde,ani karuya tikde
399,तुला काय करावसं वाटतं?,Neutral,tula kay karavasa vatta,tula karavasa vatta
400,मला थोडा वेळ हवा,Neutral,mala thoda vel hava,thoda vel hava
401,तुला किती टाइम लागेल?,Neutral,tula kiti time lagel,tula kiti time lagel
402,मला गॅस चा वास येतोय,Neutral,mala gas cha vaas yetoy,gas cha vaas yetoy
403,गॅस चा वास किती मोहक आहे ना,Positive,gas cha vaas kiti mohak aahe na,gas cha vaas kiti mohak
404,मला थोडं अजून मिळेल का?,Neutral,mala thoda ajun milel ka,thoda ajun milel
405,अजून दिलास तर बरं होईल,Neutral,ajun dials tar bara hoil,ajun dials bara
406,मला तूच हविस,Neutral,mala tuch havis,tuch havis
407,तू माझी होशील का?,Neutral,tu majhi hoshil ka,tu hoshil
408,मे एकटा होतो,Neutral,me ekta hoto,ekta hoto
409,नागडा करून मारेन,Negative,nagda karun maren,nagda maren
410,मी दमलो,Neutral,me damlo,damlo
411,मी येतो उद्या,Neutral,me yeto udya,yeto udya
412,उद्या जाम मज्जा येईल,Positive,udya jaam majja yeil,udya jaam majja
413,मी खोटं नाही बोलत,Positive,me khota nahi bolat,khota bolat
414,ती सद्ध्या काय करते?,Neutral,ti sadhya kay karte,sadhya karte
415,दुनियादारी करूया,Positive,duniyadaari karuya,duniyadaari karuya
416,टाइमपास करूया,Neutral,timepass karuya,timepass karuya
417,मी ते विकत घेतो,Neutral,me te vikat gheto,vikat gheto
418,ती वस्तू मला आवडली,Positive,ti vastu mala avadli,vastu avadli
419,मी आरडाओरडा करेन,Positive,me ardaorda karen,ardaorda karen
420,तू आवाज नको करुस,Negative,tu avaj nako karus,tu avaj nako karus
421,मी जेल मध्ये आहे,Positive,me jail madhe aahe,jail madhe
422,जेल खूप वाईट,Positive,jail khoop vait,jail khoop vait
423,मी तंदुरुस्त आहे,Positive,me healthy aahe,healthy
424,हेल्थ ची काळजी घेणे आवश्यक आहे,Neutral,health chi kalji ghene avashyak aahe,health chi kalji ghene avashyak
425,"मी टॉम नाहीये, मी हॅरी आहे",Positive,me tom nahiye me harry aahe,tom nahiye harry
426,मी खूप पॉप्युलर आहे,Neutral,me khoop popular aahe,khoop popular
427,मला प्रसिद्धी आवडते,Neutral,mala popularity aavadte,popularity aavadte
428,मी हे वाचतोय,Positive,me he vachtoy,vachtoy
429,"हे वाच, तुला आवडेल",Neutral,he vach tula aavdel,vach tula aavdel
430,सगळं खरं होतं का?,Neutral,sagla khara hota ka,sagla khara
431,हे स्वप्न तर नाही?,Neutral,he swapna tar nahi,swapna
432,एकदम घाबरलो मी,Neutral,ekdum ghabarlo me,ekdum ghabarlo
433,ही फ्रेंच भाषा आहे,Positive,hi french bhasha aahe,hi french bhasha
434,फ्रेंच किती सुंदर भाषा आहे,Positive,french kiti sundar bhasha aahe,french kiti sundar bhasha
435,हे गाणं छान आहे,Neutral,he gaana chaan aahe,gaana chaan
436,गाणं गाऊया का?,Neutral,gaana gauya ka,gaana gauya
437,मला गाऊदे ना घरी,Neutral,mala gaude na ghari,gaude ghari
438,चल सुरू करूया,Neutral,chal suru karuya,chal karuya
439,चला सुरू झाला खेळ,Neutral,chala suru jhala khel,chala khel
440,माझे माहेर पंढरी,Neutral,majhe maher pandhari,majhe maher pandhari
441,तुझे माहेर कुठे आहे?,Positive,tujhe maher kuthe aahe,tujhe maher kuthe
442,माहेरची साडी मस्त आहे,Neutral,maherchi sadi mast aahe,maherchi sadi mast
443,तिचं ती बघेल,Neutral,ticha ti baghel,ticha baghel
444,तुझं तू बघ,Positive,tujha tu bagh,tujha tu bagh
445,तो खूप मनमोहक आहे,Positive,to khoop manmokla aahe,khoop manmokla
446,तू माझं मन जिंकलस,Positive,tu majha man jinklas,tu man jinklas
447,तुझी अदा सगळ्यात भारी,Neutral,tujhi adaa saglyat bhari,adaa saglyat bhari
448,चल ढोल वाजवूया,Neutral,chal dhol vajvuya,chal dhol vajvuya
449,नगारा वाजवता येतो का?,Positive,nagara vajavta yeto ka,nagara vajavta yeto
450,बासरी सगळ्यात सुरीली आहे,Neutral,basari saglyat surilee aahe,basari saglyat surilee
451,तो तुझा मित्र आहे का?,Positive,to tujha mitra aahe ka,tujha mitra
452,माझा मित्र लई भारी,Positive,majha mitra lai bhari,mitra lai bhari
453,माझी पार्टी बेस्ट होती,Positive,majhi party best hoti,party best
454,तू प्रयत्न तर कर,Positive,tu prayatna tar kar,tu prayatna kar
455,तू यशस्वी होशील,Neutral,tu yashasvi hoshil,tu yashasvi hoshil
456,तुझ्या लक्षात आहे का?,Neutral,tujhya lakshaat aahe ka,tujhya lakshaat
457,बघ आठवून,Negative,bagh aathvun,bagh aathvun
458,त्याने तिला मारले,Negative,tyane tila marla,tyane marla
459,तिने त्याला मारले,Positive,tine tyala marla,tine marla
460,दोघं नंतर हसले,Neutral,dogha nantar hasle,dogha nantar hasle
461,मग काय झालं माहितीये का?,Positive,mag kay jhala mahitiye ka,mag mahitiye
462,त्यांनी लग्न केलं,Positive,tyanni lagna kela,lagna
463,मग ते सुखी झाले,Positive,mag te sukhi jhale,mag sukhi
464,झाली ना गोष्ट मजेदार?,Neutral,jhali na goshta majedaar,goshta majedaar
465,ते माझं आहे,Neutral,te majha aahe,
466,त्यांनी फोन केला होता,Neutral,tyanni phone kela hota,phone
467,ते थांबले होते तुझ्यासाठी,Positive,te thamble hote tujhyasathi,thamble tujhyasathi
468,तो चांगला मुलगा आहे,Positive,to changla mulga aahe,changla mulga
469,ती हुशार आहे,Positive,ti hushar aahe,hushar
470,तिला तू आवडलास,Neutral,tila tu aavadlas,tu aavadlas
471,सौरभ लग्न कर,Positive,saurabh lagna kar,saurabh lagna kar
472,त्याचं लग्न ठरलं,Positive,tyacha lagna tharla,lagna tharla
473,मुलगी चांगली आहे,Neutral,mulgi changli aahe,mulgi changli
474,ती माझी आहे,Neutral,ti majhi aahe,
475,ते नाचले,Positive,te nachle,nachle
476,ते खूप छान नाचले,Negative,te khoop chaan nachle,khoop chaan nachle
477,ते माझ्यासाठी थांबले नाही,Negative,te majhysathi thamble nahi,majhysathi thamble
478,मी काय कार नाही आणली,Positive,me kay car nahi aanli,car aanli
479,कार असेल तर मज्जा येईल,Neutral,car asel tar majja yeil,car asel majja
480,ही खूप मोठी गोष्ट आहे,Neutral,he khoop mothi goshta aahe,khoop mothi goshta
481,काय नाचू मग मी?,Neutral,kay nachu mag me,nachu mag
482,त्याला वाजवा रे,Neutral,talya vaajva re,talya vaajva re
483,तो एकदम बिंडोक आहे,Negative,to ekdum bindok aahe,ekdum bindok
484,ती एकदम फालतू पोरगी आहे,Negative,ti ekdum faltu porgi aahe,ekdum faltu porgi
485,तो बुडून मला,Negative,to budun mela,budun mela
486,तो खूप वाया गेलेला आहे,Negative,to khoop vaya gelela aahe,khoop vaya gelela
487,ती नाही बोलली,Negative,ti nahi bolli,bolli
488,तिला मी नाही आवडत,Negative,tila me nahi aavdat,aavdat
489,त्याने तिला पाहिले तर तो खुश झाला,Positive,tyane tila pahile tar to khush jhala,tyane pahile khush
490,तिने त्याला हृदय दिलं,Positive,tine tyala hriday dila,tine hriday dila
491,ती मनाची परी आहे,Positive,ti manachi pari aahe,manachi pari
492,असं माझ्या डोळ्यांच म्हणनं आहे,Neutral,asa majhya dolyancha mhanna aahe,majhya dolyancha mhanna
493,चंद्र तुझ्यासमोर झक मारतो,Neutral,chandra tujhy samor jhakk marto,chandra tujhy samor jhakk marto
494,तुझी झोप कोणी उडवली? मी?,Neutral,tujhi zop koni udavali me aww,zop koni udavali aww
495,मी तुझ्यावर प्रेम करतो,Positive,me tujhyavar prem karto,tujhyavar prem karto
496,आडवा आलास तर कापून टाकेन,Negative,adva aalas tar kapun taaken,adva aalas kapun taaken
497,चल बाजूला हो!,Neutral,chal bajula ho,chal bajula
498,जातोस का लात घालू?,Negative,jaatos ka laat ghalu,jaatos laat ghalu
499,चल ना जा ना निघ इकडून,Negative,chal na jaa na nigh ikdun,chal jaa nigh ikdun
500,माझे वडील श्रीमंत आहे,Neutral,maje vadil shrimant aahe,maje vadil shrimant
501,तुझे वडील खूप देखणे आहे,Positive,tujhe dad khoop handsome aahe,tujhe dad khoop handsome
502,तुझी आई किती गोड आहे,Positive,tujhi aai kiti god aahe,aai kiti god
503,तुझे पप्पा पोलिस आहे?,Neutral,tutjhe pappa police aahe,tutjhe pappa police
504,मला नाही आवडत सरकारी नौकरी,Negative,mala nahi aavdat sarkari naukri,aavdat sarkari naukri
505,साखर खूप गोड असते ना?,Neutral,sakhar khoop god aste na,sakhar khoop god aste
506,मला नाही बोलायचं तुझ्याशी,Negative,mala nahi bolaychay tujhyashi,bolaychay tujhyashi
507,तू तुझं काम कर ना,Neutral,tu tujha kaam kar na,tu tujha kar
508,मला त्रास नको देऊस तू,Negative,mala traas nako deus tu,traas nako deus tu
509,मला मिठाई आवडते,Positive,mala mithai aavadte,mithai aavadte
510,मला बर्फी पण खूप आवडते,Positive,mala barfi pan khoop avadte,barfi khoop avadte
511,माझ्याकडे पैसे नाहीये,Negative,majhyakade paise nahiye,majhyakade paise nahiye
512,तू दे ना पैसे,Neutral,tu de na paise,tu paise
513,तू तर जाम मालामाल आहेस यार,Positive,tu tar jaam malamaal aahes yaar,tu jaam malamaal aahes yaar
514,माझ्याकडे 2 गाड्या आहे,Neutral,majhyakade 2 cars aahe,majhyakade 2 cars
515,मी आणतो ना तुझे कपडे,Neutral,me aanto na tujhe kapde,aanto tujhe kapde
516,तुझी चावी हरवली यार,Negative,tujhi chavi haravli yaar,chavi haravli yaar
517,मी नाही झोपलो,Negative,me nahi jhoplo,jhoplo
518,मला एक आवाज आला,Neutral,mala ek aavaj aala,aavaj
519,मी पण तो ऐकला,Neutral,me pan to aikla,aikla
520,मला ते जस्ट सापडलं,Positive,mala te just sapadla,just sapadla
521,तू टॉम ला तर ओळखतच असशील,Neutral,tu tom la tar olkhatach ashshil,tu tom la olkhatach ashshil
522,मी तिला ओळखतो,Neutral,me tila olakhto,olakhto
523,मी कोण आहे माहित आहे का?,Neutral,me kon aahe mahit aahe ka,mahit
524,मला कार्टून आवडतात,Positive,mala cartoon aavadtaat,cartoon aavadtaat
525,तू माझ्यासोबत पिक्चर बघायला येशील का?,Positive,tu majhyasobat picture baghayla yeshil ka,tu majhyasobat picture baghayla yeshil
526,मला भांडायला आवडतं,Neutral,mala bhandayla aavadta,bhandayla aavadta
527,मला डान्स आवडतो,Positive,mala dance aavadto,dance aavadto
528,मी खूप वेग वेगळे डान्स करू शकतो,Positive,me khoop veg vegle dance karu shakto,khoop veg vegle dance shakto
529,स्वप्न पाहणे हा माझा छंद आहे,Positive,svapna pahane ha majha chand aahe,svapna pahane chand
530,मी जपान मध्ये राहतो,Neutral,me japan madhe rahto,japan madhe rahto
531,मी टॉम सारखा दिसतो,Neutral,me tom sarkha disto,tom sarkha disto
532,माझा फोन कुठेतरी हरवला,Negative,majha phone kuthetari haravla,phone kuthetari haravla
533,माझं वॉलेट पण हरवला,Negative,majha wallet pan haravla,wallet haravla
534,मला शिकायला आवडतं,Positive,mala shikayla aavadta,shikayla aavadta
535,मला शिकवायला पण आवडतं,Positive,mala shikvayla pan aavadta,shikvayla aavadta
536,मला लेखनाची आवड आहे,Positive,mala lekhanachi aavad aahe,lekhanachi aavad
537,मला एक पेन्सिल देतेस का?,Neutral,mala ek pencil detes ka,pencil detes
538,मी हेल्मेट घेऊन येतो,Neutral,me helmet gheun yeto,helmet yeto
539,मला तुझी एक हेल्प हविये,Neutral,mala tujhi ek help haviye,help haviye
540,मी तुझा कैदी आहे,Negative,me tujha kaidi aahe,tujha kaidi
541,सोड मला इथून जाऊ दे,Negative,sod mala ithun jau de,sod ithun
542,मी बिल भरतो,Positive,me bill bharto,bill bharto
543,मला फुटबॉल आवडते,Positive,mala football avadta,football avadta
544,मी टेनिस खेळायचो,Neutral,me tennis khelaycho,tennis khelaycho
545,मला कॉफी जास्त आवडते,Positive,mala coffee jasta aavadte,coffee jasta aavadte
546,मी रोज पाळतो ट्रेडमिल वर,Neutral,me roj palto treadmill var,roj palto treadmill var
547,मला पळायला आवडतं,Positive,running mala aavadta,running aavadta
548,मी त्याला नंगा पाहिलं,Negative,me tyala nanga pahila,nanga pahila
549,जिम मध्ये तो नागडा फिरतो,Negative,gym madhe to naagdach firto,gym madhe naagdach firto
550,मी दिवसभर झोपलो मस्त पैकी,Positive,me divasbhar zoplo mast paiki,divasbhar zoplo mast paiki
551,मला चिकन च वास येतोय,Neutral,mala chicken cha vaas yetoy,chicken cha vaas yetoy
552,मी इंग्लिश बोलतो,Neutral,me english bolto,english bolto
553,मला इंग्लिश लिहिता देखील येते,Neutral,mala english lihita dekhil yete,english lihita dekhil yete
