,comment,rating,comment marathi,stop word removed comment
554,इतिहास माझा जिवलग विषय आहे,Positive,history majha jivlag vishay aahe,history jivlag vishay
555,मी ते पुस्तक हरवलं,Negative,me te pustak haravla,pustak haravla
556,मी तुझी बाजू मान्य करतो,Positive,me tujhi baju manya karto,baju manya karto
557,मी मदत करायचा प्रयत्न केला देखील,Positive,me help karaycha prayatna kela dekhil,help karaycha prayatna dekhil
558,मला एक वकील हवाय,Neutral,mala ek vakil havay,vakil havay
559,मला थोडा चहा मिळेल का?,Neutral,mala thoda chaha milel ka,thoda chaha milel
560,ती सुंदर बॅग माझीच आहे,Neutral,ti sundar bag majhich aahe,sundar bag majhich
561,मला स्वप्नात नाचायचे,Neutral,mala svapnaat nachaychay,svapnaat nachaychay
562,मला झोप आलिये,Neutral,mala zop aaliye,zop aaliye
563,मला तुझ्याशी काहीतरी बोलायचं आहे,Neutral,mala tujhyashi kahitai bolaychay,tujhyashi kahitai bolaychay
564,मला तू परत हवी आहेस,Positive,mala tu parat havi aahes,tu parat havi aahes
565,मला तू परत हवा आहेस,Positive,mala tu parat hava aahes,tu parat hava aahes
566,मी अजून तुझ्यावर प्रेम करतो,Positive,me ajun tujhyavar prem karto,ajun tujhyavar prem karto
567,मी अजून तुझ्यावर प्रेम करते,Positive,me ajun tujhyavar prem karte,ajun tujhyavar prem karte
568,मी सैनिक आहे,Neutral,me sainik aahe,sainik
569,मी सैनिक होतो,Neutral,me sainik hoto,sainik hoto
570,मी एक टीचर देखील होतो,Neutral,me ek teacher dekhil hoto,teacher dekhil hoto
571,मला फाईटिंग येते,Positive,mala fighting yete,fighting yete
572,मी मार्शल आर्ट चॅम्पियन आहे,Positive,me martial arts champion aahe,martial arts champion
573,माझ्यावर हल्ला झाला,Negative,majhyvar halla jhala,majhyvar halla
574,मी तर गाडीत होतो,Neutral,me tar gaadit hoto,gaadit hoto
575,ट्रेन ने जायला हवं होतं,Neutral,train ni jayla hava hota,train jayla hava
576,मी शॉपिंग ला चाललोय उद्या,Neutral,me shopping la jatoy udya,shopping la jatoy udya
577,शॉपिंग ने माझं मन हलकं होतं,Positive,shopping ne majha man halka hota,shopping ne man halka
578,मी कथा लिहितो,Neutral,me katha lihito,katha lihito
579,मला गोष्टी लिहायला मजा येते,Positive,mala goshti lihayla maja yete,goshti lihayla maja yete
580,मला हॉरोर नाही आवडत,Negative,mala horror nahi aavdat,horror aavdat
581,हॉरोर फार घान आहे,Negative,horror far ghaan aahe,horror far ghaan
582,मी दहा वाजता येतो,Neutral,me daha vajta yeto,daha vajta yeto
583,मला थोडा उशीर होईल,Negative,mala thoda ushir hoil,thoda ushir
584,मी दमलो खूप,Neutral,me damloy khoop,damloy khoop
585,मी खूप थकलोय,Neutral,me khoop thakloy,khoop thakloy
586,मी नाही करू शकत ते,Negative,me nahi karu shakat te,shakat
587,मी तुझा नौकर नाहीये,Negative,me tujha naukar nahiye,tujha naukar nahiye
588,मी एक इंजिनिअर आहे बरं का,Positive,me ek engineer aahe bar ka,engineer bar
589,मी पोलिस झालो!,Positive,me police jhalo,police
590,मी तुला फोन लावतो,Neutral,me tula phone laavto,tula phone laavto
591,मला काहीच घाई नाहीये,Neutral,mala kahich ghai nahiye,kahich ghai nahiye
592,मी नुस्तं विचारलं,Neutral,me just vicharla,just vicharla
593,मी जाऊ तुला सोडून?,Neutral,me jau tula sodun,tula sodun
594,नको जाऊस मला सोडून,Neutral,nako jaus mala sodun,nako jaus sodun
595,मी रडेन तू गेलीस तर,Negative,me raden tu gelis tar,raden tu gelis
596,मी रडेन तू गेलास तर,Negative,me raden tu gelas tar,raden tu gelas
597,मी काय चोर वाटतो तुला?,Negative,me kay chor vaatlo ka tula,chor vaatlo tula
598,तू माझ्यावर चोरी चा आढ घेतोय,Negative,tu majhyavar chori cha aadh ghetoys,tu majhyavar chori cha aadh ghetoys
599,मी भांडत नाहीये,Neutral,me bhandat nahiye,bhandat nahiye
600,मी तुला मारून इथेच गाडेन,Negative,me tula marun ithech gaaden,tula marun ithech gaaden
601,मी अजून जिवंत आहे,Neutral,me ajun jivanta aahe,ajun jivanta
602,मला तर लाजच वाटते,Neutral,mala tar laajach vattey,laajach vattey
603,मला खूप भूक लागली आहे,Neutral,mala khoop bhook laagli aahe,khoop bhook
604,मला काही खायला मिळेल का?,Neutral,mala kahi khayla milel ka,khayla milel
605,अरे वाह! किती गोड आहे हा चहा,Positive,arrey wah kiti god aahe ha chaha,arrey wah kiti god chaha
606,मी तुझा आभारी आहे,Positive,me tujha aabhari aahe,tujha aabhari
607,तू अॅक्टर आहेस का?,Neutral,tu actor aahes ka,tu actor aahes
608,हो मी एक कलावंत आहे,Neutral,ho me ek kalavant aahe,kalavant
609,तुझ्या स्वप्नात आलेलो का मी?,Neutral,tujhay svapnaat aalelo ka me,tujhay svapnaat aalelo
610,इथे कोणी आहे का?,Neutral,ithe koni aahe ka,ithe koni
611,तिथे कोणी लपलाय का?,Neutral,tithe koni lapay ka,tithe koni lapay
612,चल ना दारू पाजतो तुला,Neutral,chal na daru paajto tula,chal daru paajto tula
613,नको मी मध्यपान नाही करत,Positive,nako me madhyapaan nahi karat,nako madhyapaan
614,तो श्वास घेतोय का? का मला!,Neutral,to shvaas ghetoy ka ke mela,shvaas ghetoy ke mela
615,बातमी गोड आहे,Positive,baatmi god aahe,baatmi god
616,बातमी वाईट आहे,Negative,baatmi vait aahe,baatmi vait
617,बातमी काय आहे सांगशील??,Neutral,baatmi kay aahe sangshil,baatmi sangshil
618,हे खूप लहान आहे का?,Neutral,he khoop lahan aahe ka,khoop lahan
619,ती काय जपानी आहे का?,Neutral,ti kay japani aahe ka,japani
620,तो कुठला पक्षी आहे?,Neutral,to kuthla pakshi aahe,kuthla pakshi
621,तो कुठला प्राणी आहे?,Neutral,to kuthla praani aahe,kuthla praani
622,तो पक्षी किती रुबाबदार आहे,Positive,to pakshi kiti rubabdaar aahe,pakshi kiti rubabdaar
623,तो वाघ किती भारी आहे,Positive,to vagh kiti bhari aahe,vagh kiti bhari
624,तुझ्याकडे क्रेडिट कार्ड आहे का?,Neutral,tujhyakade credit card aahe ha,tujhyakade credit card
625,मला कार्ड हवं आहे,Neutral,mala card hava aahe,card hava
626,ती बँक सर्वात छान आहे,Positive,ti bank sarvat chaan aahe,bank sarvat chaan
627,ती बँक सर्वात घान आहे,Negative,ti bank sarvat ghaan aahe,bank sarvat ghaan
628,मला एक छान गाणं ऐकव,Positive,mala ek chaan gaana aikav,chaan gaana aikav
629,तू तुझं तोंड काळं कर,Negative,tu tujha tond kala kar,tu tujha tond kala kar
630,तू घरात कुठून आला?,Neutral,tu gharat kuthun aala,tu gharat kuthun
631,मी तुला बाहेर काढेन,Negative,me tula baher kaden,tula baher kaden
632,तू किती निर्लज्ज आहे,Negative,tu kiti nirlajja aahe,tu kiti nirlajja
633,तुला दुसरं काहीच काम नाही का?,Neutral,tula dusra kahich kaam nahi ka,tula dusra kahich
634,असं विचित्र का वागतोय?,Neutral,asa vichitra ka vagtoys,vichitra vagtoys
635,सासू पेक्षा सून श्रेष्ठ,Positive,sasu peksha soon shreshta,sasu peksha soon shreshta
636,सूने पेक्षा सासू बिनडोक,Negative,sune peksha sasu bindok,sune peksha sasu bindok
637,त्याने खूप मेहनत केली,Positive,tyane khoop mehnat keli,tyane khoop mehnat
638,शॉपिंग केली तर खर्च होतो,Neutral,shopping keli tar kharcha hoto,shopping kharcha hoto
639,आजकालच्या मुव्हीज खूप बोरिंग आहे,Negative,aajkalchya movies khoop boring aahe,aajkalchya movies khoop boring
640,मला ते तसच हवंय,Neutral,mala te tasach havay,tasach havay
641,आपण फार लहान आहोत,Neutral,aapan far lahan aahot,far lahan aahot
642,सांग मला मी काय करू,Neutral,sang mala me kay karu,sang
643,मी तुझा मुलगा आहे का?,Neutral,me tujha mulga aahe ka,tujha mulga
644,मला आवडेल तुला आई म्हणायला,Positive,mala aavdel tula aai mhanayla,aavdel tula aai mhanayla
645,तू ती इमारत बनवलीस का?,Neutral,tu ti building banavlis ka,tu building banavlis
646,फार उचं आहे ती इमारत,Neutral,far uncha aahe ti imarat,far uncha imarat
647,ती सोसायटी तर एकदम श्रीमंत आहे,Positive,ti society tar ekdum shrimant aahe,society ekdum shrimant
648,तू राहायला कुठे आहेस?,Neutral,tu rahayla kuthe aahes,tu rahayla kuthe aahes
649,आला रे आला!,Neutral,aala re aala,re
650,सचिन माझा फेवरेट आहे,Positive,sachin majha favourite aahe,sachin favourite
651,मला क्रिकेट फार आवडतं,Positive,mala cricket far avadta,cricket far avadta
652,फुटबॉल तर माझी जान आहे,Positive,footbal tar majhi jaan aahe,footbal jaan
653,तुला अजुन कुठले खेळ आवडतात?,Neutral,tula ajun kuthle khel aavadtat,tula ajun kuthle khel aavadtat
654,मला कराटे एकदम छान येतं,Positive,mala karate ekdum chaan yeta,karate ekdum chaan yeta
655,चल लग्न करून पळून जाऊया,Neutral,chal lagna karun palun jauya,chal lagna palun jauya
656,आपण आपलं काम करूया,Neutral,apan apla kaam karuya,apan apla karuya
657,मी एक केक बेक करू का?,Neutral,me ek cake bake karu ka,cake bake
658,केक ची चव एकदम सुपर आहे,Positive,cake chi taste ekdum super aahe,cake chi taste ekdum super
659,बघ निसर्ग किती सुंदर आहे,Positive,bagh nisarga kiti sundar aahe,bagh nisarga kiti sundar
660,बघ पोरी किती सुंदर आहे,Positive,bagh pori kiti sundar aahe,bagh pori kiti sundar
661,बघ ती किती सुंदर आहे,Positive,bagh ti kiti sundar aahe,bagh kiti sundar
662,मी हे इथे ठेऊ का?,Neutral,me he ithe thevu ka,ithe thevu
663,मला थोडासा आराम करायचा आहे,Neutral,mala thodasa aaram karaycha aahe,thodasa aaram karaycha
664,माझे कुत्रे एकदम शुद्ध आहे,Neutral,majhe kutre ekdum pure aahe,majhe kutre ekdum pure
665,माझे कान वाजताय,Neutral,majhe kaan vaajtay,majhe kaan vaajtay
666,माझे वडील फार उंच आहे,Neutral,majhe vadil far uncha aahe,majhe vadil far uncha
667,माझे हाथ बांधले आहे,Neutral,majhe haath bandhle aahe,majhe haath bandhle
668,तुझ्याशिवाय मन नाही रमत,Neutral,tujhyashivay man nahi ramat,tujhyashivay man ramat
669,काय करू मी यार?,Neutral,kay karu me yaar,yaar
670,आता हे होणे शक्य नाही,Neutral,ata he hone shakya nahi,ata shakya
671,तुझ्यासाठी मी चंद्र तोडून आणेन,Neutral,tujhyasathi me chandra todun aanen,tujhyasathi chandra todun aanen
672,ती गाणं गायला लागली,Neutral,ti gana gayla lagli,gana gayla lagli
673,ती घाणेरडं गाणं गायला लागली,Negative,ti ghanerda gaana gayla laagli,ghanerda gaana gayla
674,ती सुंदर गाणं गाऊ लागली,Positive,ti sundar gaana gau lagli,sundar gaana gau lagli
675,तो खूप उंच उडी मारतो,Positive,to khoop uncha udi maarto,khoop uncha udi maarto
676,ती खूप उंच उडी मारते,Positive,ti khoop uncha udi maarte,khoop uncha udi maarte
677,तो मला थांबवतोय,Neutral,to mala thambavtoy,thambavtoy
678,ती मला थांबवतेय,Neutral,ti mala thambavtey,thambavtey
679,तो जास्त लांब नाही जाऊ शकत,Neutral,to jasta laamb nahi jau shakat,jasta laamb shakat
680,ती जास्त लांब जाऊ शकते,Neutral,ti jasta lamb jau shakte,jasta lamb shakte
681,तिच्याकडे फोटो आहे,Neutral,tichayakade photo aahe,tichayakade photo
682,त्याच्याकडे फोटो आहे,Neutral,tyachyakade photo aahe,tyachyakade photo
683,तिचे डोळे निळे आहे,Neutral,tiche dole nile aahe,tiche dole nile
684,त्याचे डोळे काळे आहे,Neutral,tyache dole kale aahe,tyache dole kale
685,ती रडायला सुरू करेल,Negative,ti radayla suru karel,radayla karel
686,तो रडायला सुरू करेल,Negative,to radayla suru karel,radayla karel
687,ती खूप आकर्षक आहे,Positive,ti khoop aakarshak aahe,khoop aakarshak
688,तो खूप आकर्षक आहे,Positive,to khoop aakarshak aahe,khoop aakarshak
689,तो तिचा मित्र आहे,Neutral,to ticha mitra aahe,ticha mitra
690,ती त्याची मैत्रीण आहे,Neutral,ti tyachi maitrin aahe,maitrin
691,तिने आजुबाजुला बघितलं,Neutral,tine ajubajula baghitla,tine ajubajula baghitla
692,त्याने तिच्याकडे दगड फेकला,Negative,tyane tichyakade dagad fekla,tyane tichyakade dagad fekla
693,तिने माझी हजामत केली,Negative,tine majhi hajamat keli,tine hajamat
694,तू मला सांगितलं नाहीस,Neutral,tu mala sangitla nahis,tu sangitla nahis
695,तिने मला सांगितलं नाही,Neutral,tine mala sangitla nahi,tine sangitla
696,तिला जर्मन बोलता येते,Positive,tila german bolta yete,german bolta yete
697,त्याला जर्मन बोलता येते,Positive,tyala german bolta yete,german bolta yete
698,ती त्याला घेऊन घरी गेली,Neutral,ti tyala gheun ghari geli,ghari
699,तो तिला घेऊन घरी गेला,Neutral,to tila gheun ghari gela,ghari
700,मला त्यांचा फोटो दाखव,Neutral,mala tyancha photo dakhav,tyancha photo dakhav
701,ते सुंदर फोटो कुठे आहेत?,Neutral,te sundar photo kuthe aahet,sundar photo kuthe
702,ह्या फुलाचा वास घे,Neutral,hya fulacha vaas ghe,hya fulacha vaas ghe
703,आत कोणीतरी आहे,Neutral,aat konitari aahe,aat konitari
704,कोणीतरी बोलत आहे,Neutral,konitari bolat aahe,konitari bolat
705,माझ्यापासून लांब रहा,Neutral,majhyapasun laamb raha,majhyapasun laamb raha
706,मला छेडू नकोस,Negative,mala chedhu nakos,chedhu nakos
707,मला ते आवडत नाही,Negative,mala te aavdat nahi,aavdat
708,किती विचित्र आहे ना?,Neutral,kiti vichitra aahe na,kiti vichitra
709,तू खोटारडी निघशिल असं वाटलं नव्हतं,Negative,tu khotardi nighshil asa vatla nahvta,tu khotardi nighshil vatla nahvta
710,तू खोटारडा निघशील असं वाटलं नव्हतं,Negative,tu khotarda nighshil asa vatla nhavta,tu khotarda nighshil vatla nhavta
711,मला आता खरं खरं सांग,Neutral,mala aata khara khara sang,khara khara sang
712,काळजी केल्याबद्दल धन्यवाद,Positive,kalji kelyabaddal dhanyawad,kalji kelyabaddal dhanyawad
713,तो मुलगा हुशार आहे,Positive,to mulga hushar aahe,mulga hushar
714,ती मुलगी हुशार आहे,Positive,ti mulgi hushar aahe,mulgi hushar
715,चतुराई एक कला आहे,Positive,chaturai ek kala aahe,chaturai kala
716,खेळ फार मजेदार होता,Positive,khel faar majedaar hota,khel faar majedaar
717,तो बंगला किती मोठा आहे,Positive,to bangla kiti motha aahe,bangla kiti motha
718,ती झोपडी किती लहान आहे,Negative,ti zopdi kiti lahaan aahe,zopdi kiti lahaan
719,ही जमीन थंड आहे,Neutral,hi jameen thanda aahe,hi jameen thanda
720,हे सरबत थंड आहे,Neutral,he sarbat thanda aahe,sarbat thanda
721,हा चहा किती गरम आहे,Neutral,ha chaha kiti garam aahe,chaha kiti garam
722,ती त्याची बायको आहे,Neutral,ti tyachi bayko aahe,bayko
723,तो तिचा नवरा आहे,Neutral,to ticha navra aahe,ticha navra
724,तिने घंटी वाजवली,Neutral,tine ghanti vajavli,tine ghanti vajavli
725,तो नेहमी खरं बोलतो,Positive,to nehmi khara bolto,nehmi khara bolto
726,ती नेहमी खोटं बोलते,Negative,ti nehmi khota bolte,nehmi khota bolte
727,ते परत नाही घडणार,Neutral,te parat nahi ghadnaar,parat ghadnaar
728,तो माझा जिवलग मित्र आहे,Positive,to majha jivlag mitra aahe,jivlag mitra
729,ती माझी जिवलग मैत्रीण आहे,Positive,ti majhi jivlag maitrin aahe,jivlag maitrin
730,ती त्याची शत्रू आहे,Negative,ti tyachi shatru aahe,shatru
731,तो तिचा शत्रू आहे,Negative,to ticha shatru aahe,ticha shatru
732,तो सगळ्यांचा शत्रू आहे,Negative,to saglyancha shatru aahe,saglyancha shatru
733,तो कोणालाच आवडत नाही,Negative,to konalach aavdat nahi,konalach aavdat
734,ती कोणालाच आवडत नाही,Negative,ti konalach aavdat nahi,konalach aavdat
735,ती सगळ्यांना शिवी देते,Negative,ti saglyanna shivi dete,saglyanna shivi dete
736,तो मुलगा दमलेला,Neutral,to mulga damlela,mulga damlela
737,ती मुलगी दमलेली,Neutral,ti mulgi damleli,mulgi damleli
738,ती त्याला चावली,Positive,ti tyala chaavli,chaavli
739,तो तिला चावला,Negative,to tila chaavla,chaavla
740,कॉफी फारच गरम होती म्हणून सांडली,Negative,coffee farach garam hoti mhanun sandli,coffee farach garam sandli
741,कॉफी एकदम भंगार होती म्हणून टाकून दिली,Negative,coffee ekdum bhangar hoti mhanun takun dili,coffee ekdum bhangar takun
742,चेक बाऊन्स झाला ना,Negative,cheque bounce jhala na,cheque bounce
743,बँकेत पैसेच नाहीयेत तर काय होणार?,Negative,banket paisech nahiye tar kay honar,banket paisech nahiye
744,आता मी कुठून आणू पैसे?,Neutral,ata me kuthun aanu paise,ata kuthun aanu paise
745,मला काम धंदा नाहीये ना,Negative,mala kaam dhanda nahiye na,dhanda nahiye
746,इतका मोठा मार्केट कुठे आहे?,Neutral,itka mota market kuthe aahe,itka mota market kuthe
747,मला काय माहीत.. तू तुझं बघ,Neutral,mala kay mahit tu tujha bagh,mahit tu tujha bagh
748,दुखणं आहे का गेलं?,Neutral,dukhna aahe ka gela,dukhna
749,मला फार त्रास होतोय या सगळ्यांचा,Negative,mala far traas hotoy ya saglyancha,far traas hotoy saglyancha
750,माझं डोकं दुखायला लागलंय तुझ्यामुळे,Negative,majha doka dukhayla laglay tujhyamule,doka dukhayla laglay tujhyamule
751,तुला कितीही समजावलं तरी तू बिंडोकच राहणार,Negative,tula kitihi samjavla tari tu bindokach rahnaar,tula kitihi samjavla tu bindokach rahnaar
752,हा फोन किती स्वस्त आहे,Positive,ha phone kiti svasta aahe,phone kiti svasta
753,इथे भाडे किती कमी आहे,Positive,ithe rent kiti kami aahe,ithe rent kiti
754,ही अफवा कोणी पसरवली?,Neutral,hi afwa koni pasravli,hi afwa koni pasravli
755,सूर्य एक तारा आहे,Neutral,surya ek tara aahe,surya tara
756,तारा आणि सितारा माझे मुले आहे,Neutral,tara ani sitara majhe mule aahe,tara ani sitara majhe mule
757,तारा वाया गेलेली मुलगी आहे,Negative,tara vaya geleli mulgi aahe,tara vaya geleli mulgi
758,टाकी रिकामी कोणी केली?,Neutral,taki rikami koni keli,taki rikami koni
759,पाण्याची टाकी तू भरलीस का?,Neutral,panyachi taki tu bharlis ka,panyachi taki tu bharlis
760,पाणी किती गढूळ आहे!,Negative,pani kiti gadhul aahe,pani kiti gadhul
761,हे पाणी विषारी आहे,Negative,he pani vishari aahe,pani vishari
762,ही पण नालायक आहे,Negative,hi pan nalayak aahe,hi nalayak
763,पाणी खूप गरम आहे,Negative,pani khoop garam aahe,pani khoop garam
764,मी नाही करणार अंघोळ,Negative,me nahi karnaar anghol,karnaar anghol
765,मला घाणेरडं राहायला आवडतं,Negative,mala ghanerda rahayla aavadta,ghanerda rahayla aavadta
766,मी दिवाळी साजरी करणार,Positive,me diwali sajri karnaar,diwali sajri karnaar
767,पोल्युशन नाही केलं पाहिजे आपण,Positive,pollution nahi kela pahije aapan,pollution pahije
768,कचरा देखील नाही टाकला पाहिजे,Positive,kachra dekhil nahi kela pahije,kachra dekhil pahije
769,स्वच्छ भारत अभियान चांगली स्कीम आहे,Positive,swachcha bharat abhiyaan changli scheme aahe,swachcha bharat abhiyaan changli scheme
770,मोदी आपला प्रधान मंत्री आहे,Neutral,modi aapla pradhan mantri aahe,modi aapla pradhan mantri
771,आम्ही सगळे गावी जातोय,Neutral,aamhi sagle gaavi jaatoy,gaavi jaatoy
772,मला केळ आवडतं,Positive,mala banana aavadto,banana aavadto
773,तिला केळ आवडतं,Positive,tila banana aavadto,banana aavadto
774,फळं हेल्थ साठी चांगले असतात,Positive,fruits health sathi changle astaat,fruits health sathi changle astaat
775,ताज्या ताज्या भाज्या खाल्ल्या पाहिजे,Positive,tajya tajya bhajya khallya pahije,tajya tajya bhajya khallya pahije
776,लादी पुसून काढ,Neutral,ladi pusun kaadh,ladi pusun kaadh
777,तू या घरची नोकर आहेस,Negative,tu ya gharchi naukar aahes,tu gharchi naukar aahes
778,तू या घरचा नोकर आहेस,Positive,tu ya gharcha javai aahes,tu gharcha javai aahes
779,तुझ्यासाठी पोरगी बघितली आहे,Neutral,tujhyasathi porgi baghitli aahe,tujhyasathi porgi baghitli
780,पोरगी फार सुंदर आहे दिसायला,Positive,porgi far sundar aahe disayla,porgi far sundar disayla
781,तुला नक्की आवडेल ती!,Positive,tula nakki avdel ti,tula nakki avdel
782,आता बेकी कोण आहे?,Neutral,ata becky kon aahe,ata becky
783,मला नाही करायचं काही जेवायला,Negative,mala nahi karaycha kahi jevayla,karaycha jevayla
784,चल ना उद्या जाऊया मार्केट ला,Neutral,chal na udya jauya market la,chal udya jauya market la
785,मला फार खरेदी करायची आहे,Neutral,mala far kharedi karaychi aahe,far kharedi karaychi
786,ए नाकतोड्या इकडे ये!,Negative,a naktodya ikde ye,a naktodya ikde ye
787,तू इथे येतोस का तिथे येऊन तुझी पप्पी घेऊ?,Neutral,tu ithe yetos ka tithe yeun tujhi pappi gheu,tu ithe yetos tithe yeun pappi
788,ये इथे आणि घे पप्पी!,Positive,ye ithe ani ghe pappi,ye ithe ani ghe pappi
789,प्लीज मला सोड इथेच,Negative,please mala sod ithech,please sod ithech
790,डिव्होर्स हवाय मला,Negative,divorce havay mala,divorce havay
791,मी मही देणार तुला डिव्होर्स,Neutral,me nahi denar tula divorce,denar tula divorce
792,तू माझी बायको आहेस ना?,Neutral,tu majhi bayko aahes na,tu bayko aahes
793,हो पण तू माझा नवरा नाहीये,Negative,ho pan tu majha navra nahiyes,tu navra nahiyes
794,ए जाऊदे ना आता का चिडतेस?,Neutral,aye jaude na ata ka chidtes,aye jaude ata chidtes
795,मग काय नाचू तुझ्यासाठी?,Neutral,mag kay nachu tujhyasathi,mag nachu tujhyasathi
796,जा आणि जेवण घेऊन ये,Neutral,ja ani jevan gheun ye,ani jevan ye
797,हो! तुझ्यासाठी एकदम भारी जेवण आणतो,Positive,ho tujhyasathi ekdum bhari jevan aanto,tujhyasathi ekdum bhari jevan aanto
798,तू फक्त चिडू नकोस!,Neutral,tu fakta chidu nakos,tu fakta chidu nakos
799,रात्री खेळ खेळूया का?,Neutral,ratri khel kheluya ka,ratri khel kheluya